2026-02-10 19:16:07.564 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
 10%|█         | 13/128 [02:11<20:22, 10.63s/it]--- Sample 14 (idx=13, turn=1) ---
Baseline tpot: 27.21 ms/token
DFlash tpot: 6.22 ms/token
Decoding speedup: 4.38
Acceptance lengths (tokens accepted per verify): [8, 1, 2, 13, 1, 3, 3, 2, 4, 10, 5, 5, 1, 2, 3, 7, 
12, 3, 4, 1, 16, 5, 5, 4, 3, 1, 2, 4, 8, 2, 6, 4, 13, 14, 6, 1, 1, 4, 2, 3, 3, 3, 2, 5, 8, 1, 8, 13, 
7, 3, 8, 4, 6, 9, 16, 16, 16, 16, 2, 16]
Average acceptance length: 5.93
Average acceptance rate: 37.1%
Dataset content: {'question': "Cars have lined up on the motorway. Some of the cars drive through in 
the first 15 minutes of the traffic jam, then 20 more cars drive through in the remaining 15 minutes 
of the jam. 5 cars from the line take an exit so they don't have to drive through the traffic jam. If 
there were originally 30 cars on the motorway, how many cars drove through the traffic jam in the 
first 15 minutes?", 'answer': 'The cars that exited do not need to be included so there were 30 
original cars – 5 cars that exited = <<30-5=25>>25 cars that drove through the traffic jam.\nMost of 
the cars exited in the final 15 minutes so in the first 15 minutes, there must have been 25 total cars
– 20 cars that drove through in the final 15 minutes = 5 cars that drove through the traffic 
jam.\n#### 5', 'turns': ["Cars have lined up on the motorway. Some of the cars drive through in the 
first 15 minutes of the traffic jam, then 20 more cars drive through in the remaining 15 minutes of 
the jam. 5 cars from the line take an exit so they don't have to drive through the traffic jam. If 
there were originally 30 cars on the motorway, how many cars drove through the traffic jam in the 
first 15 minutes?\nPlease reason step by step, and put your final answer within \\boxed{}."]}


 11%|█         | 14/128 [02:23<21:01, 11.06s/it]--- Sample 15 (idx=14, turn=1) ---
Baseline tpot: 27.30 ms/token
DFlash tpot: 5.98 ms/token
Decoding speedup: 4.56
Acceptance lengths (tokens accepted per verify): [5, 4, 3, 5, 3, 2, 3, 3, 3, 6, 6, 2, 2, 3, 5, 13, 8, 
11, 1, 2, 1, 5, 3, 2, 2, 2, 4, 13, 5, 7, 4, 6, 16, 15, 11, 2, 2, 7, 14, 11, 1, 12, 14, 16, 9, 5, 1, 7,
7, 4, 2, 2, 6, 12, 16, 4, 7, 8]
Average acceptance length: 6.12
Average acceptance rate: 38.3%
Dataset content: {'question': 'An ice cream truck is traveling through a neighborhood. Children from 
various homes have started chasing the truck and, by the time the truck has reached the end of the 
first street, there are 5 children it. On the second street, each child is joined by another child and
on the third street, each child in the existing group is joined by another 2 children. The original 5 
children then give up and leave the group. How many children are now following the truck?', 'answer': 
'On the second street, each child is joined by another child so the group doubles to 5 children * 2 = 
<<5*2=10>>10 children.\n\nOn the third street, each child is joined by 2 more so the group has tripled
to 10 children * 3 = <<10*3=30>>30 children.\nAfter the initial children leave, the group now has 30 
children – 5 original children = <<30-5=25>>25 children.\n#### 25', 'turns': ['An ice cream truck is 
traveling through a neighborhood. Children from various homes have started chasing the truck and, by 
the time the truck has reached the end of the first street, there are 5 children it. On the second 
street, each child is joined by another child and on the third street, each child in the existing 
group is joined by another 2 children. The original 5 children then give up and leave the group. How 
many children are now following the truck?\nPlease reason step by step, and put your final answer 
within \\boxed{}.']}


 12%|█▏        | 15/128 [02:35<21:14, 11.28s/it]--- Sample 16 (idx=15, turn=1) ---
Baseline tpot: 27.19 ms/token
DFlash tpot: 6.25 ms/token
Decoding speedup: 4.35
Acceptance lengths (tokens accepted per verify): [2, 1, 5, 8, 1, 6, 8, 10, 4, 2, 4, 10, 1, 6, 6, 5, 3,
11, 7, 1, 3, 5, 3, 1, 5, 9, 16, 16, 1, 1, 5, 3, 8, 7, 10, 15, 7, 8, 5, 8, 6, 7, 8, 9, 11, 5, 3, 1, 2, 
5]
Average acceptance length: 5.88
Average acceptance rate: 36.8%
Dataset content: {'question': 'John cuts down an 80-foot tree.  He can make logs out of 80% of it. He 
cuts it into 4-foot logs.  From each of those logs, he cuts 5 planks.  He then sells each plank for 
$1.2.  How much does he make?', 'answer': 'He can use 80*.8=<<80*.8=64>>64 feet of the tree.\nThat 
means he can make 64/4=<<64/4=16>>16 logs.\nThat gives him16*5=<<16*5=80>>80 planks.\nSo he makes 
80*1.2=$<<80*1.2=96>>96.\n#### 96', 'turns': ['John cuts down an 80-foot tree.  He can make logs out 
of 80% of it. He cuts it into 4-foot logs.  From each of those logs, he cuts 5 planks.  He then sells 
each plank for $1.2.  How much does he make?\nPlease reason step by step, and put your final answer 
within \\boxed{}.']}


 12%|█▎        | 16/128 [02:45<20:19, 10.89s/it]--- Sample 17 (idx=16, turn=1) ---
Baseline tpot: 27.17 ms/token
DFlash tpot: 6.32 ms/token
Decoding speedup: 4.30
Acceptance lengths (tokens accepted per verify): [4, 5, 3, 4, 5, 2, 1, 1, 4, 2, 2, 2, 1, 11, 1, 16, 
16, 1, 2, 7, 5, 1, 14, 2, 3, 5, 8, 14, 1, 9, 9, 2, 2, 4, 16, 16, 5, 2, 3, 1, 3, 16, 7, 16, 1, 13]
Average acceptance length: 5.83
Average acceptance rate: 36.4%
Dataset content: {'question': 'Helen went on a trip through Germany. She booked a hotel for 3 nights 
and rode the bus 7 times during that trip. One night at the hotel was a cost of $80, and every bus 
trip was 10% of the price of one night at the hotel. How much did Helen pay for the hotel and bus 
travels during that trip?', 'answer': 'Helen has spent 3 nights at the hotel, so she needed to pay 3 *
80 = $<<3*80=240>>240 for them.\nOne bus trip was the cost of 80 * 10/100 = $<<80*10/100=8>>8.\nHelen 
rode the bus 7 times, so she paid 7 * 8 = $<<7*8=56>>56 for that.\nIn total, Helen paid 240 + 56 = 
$<<240+56=296>>296 in total.\n#### 296', 'turns': ['Helen went on a trip through Germany. She booked a
hotel for 3 nights and rode the bus 7 times during that trip. One night at the hotel was a cost of 
$80, and every bus trip was 10% of the price of one night at the hotel. How much did Helen pay for the
hotel and bus travels during that trip?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


 13%|█▎        | 17/128 [02:54<19:05, 10.32s/it]--- Sample 18 (idx=17, turn=1) ---
Baseline tpot: 27.07 ms/token
DFlash tpot: 6.63 ms/token
Decoding speedup: 4.08
Acceptance lengths (tokens accepted per verify): [9, 2, 6, 2, 1, 9, 9, 3, 6, 11, 8, 3, 1, 16, 9, 3, 1,
1, 4, 3, 3, 5, 2, 3, 2, 4, 14, 8, 15, 1, 6, 9]
Average acceptance length: 5.59
Average acceptance rate: 35.0%
Dataset content: {'question': 'Keegan was running a car wash with his friend Tashay to raise money for
a baseball camp. They needed to raise $200 for the two of them. By 3 pm, Keegan had earned $83 and 
Tasha had earned $91. How much more did they need to earn to reach their goal?', 'answer': 'They have 
raised $174 because 83 plus 91 equals <<83+91=174>>174.\nThey need to raise $26 more because 200 minus
174 equals 26.\n#### 26', 'turns': ['Keegan was running a car wash with his friend Tashay to raise 
money for a baseball camp. They needed to raise $200 for the two of them. By 3 pm, Keegan had earned 
$83 and Tasha had earned $91. How much more did they need to earn to reach their goal?\nPlease reason 
step by step, and put your final answer within \\boxed{}.']}


 14%|█▍        | 18/128 [03:00<16:35,  9.05s/it]--- Sample 19 (idx=18, turn=1) ---
Baseline tpot: 27.16 ms/token
DFlash tpot: 6.05 ms/token
Decoding speedup: 4.49
Acceptance lengths (tokens accepted per verify): [3, 1, 6, 1, 2, 1, 2, 7, 1, 5, 5, 3, 1, 3, 3, 2, 1, 
2, 2, 9, 16, 16, 12, 13, 16, 10, 6, 2, 1, 6, 2, 1, 13, 5, 3, 8, 13, 16, 5, 4, 3, 16, 4, 13]
Average acceptance length: 6.00
Average acceptance rate: 37.5%
Dataset content: {'question': 'Buford writes many checks every year.  Once per month he writes a check
to pay the electric bill.  He also writes a check every month for the gas bill.  Twice per month he 
writes a check to the church.  And quarterly, he writes a check to the pest and lawn service.  How 
many checks does Buford write per year?', 'answer': 'Once per month he writes a check to pay the 
electric bill, or 1*12=<<1*12=12>>12 checks each year.\nHe also writes a check every month for the gas
bill, or 1*12-12 checks each year.\nTwice per month he writes a check to the church, or 2*12-24 checks
each year.\nQuarterly, he writes a check to the pest and lawn service, or 1*4=<<1*4=4>>4 checks each 
year.\nIn total, Buford writes 12+12+24+4=<<12+12+24+4=52>>52 checks per year.\n#### 52', 'turns': 
['Buford writes many checks every year.  Once per month he writes a check to pay the electric bill.  
He also writes a check every month for the gas bill.  Twice per month he writes a check to the church.
And quarterly, he writes a check to the pest and lawn service.  How many checks does Buford write per 
year?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 15%|█▍        | 19/128 [03:09<16:18,  8.97s/it]--- Sample 20 (idx=19, turn=1) ---
Baseline tpot: 27.11 ms/token
DFlash tpot: 7.07 ms/token
Decoding speedup: 3.83
Acceptance lengths (tokens accepted per verify): [5, 1, 4, 6, 11, 1, 14, 2, 1, 2, 2, 2, 1, 5, 10, 5, 
3, 4, 2, 9, 9, 16, 4]
Average acceptance length: 5.17
Average acceptance rate: 32.3%
Dataset content: {'question': 'Marin and his neighbor Nancy each eat 4 apples a day. How many apples 
do they eat in 30 days?', 'answer': 'In one day, Marin and Nancy eat 4 + 1 = <<4+1=5>>5 apples.\nIn 30
days, they eat 30 * 5 = <<30*5=150>>150 apples.\n#### 150', 'turns': ['Marin and his neighbor Nancy 
each eat 4 apples a day. How many apples do they eat in 30 days?\nPlease reason step by step, and put 
your final answer within \\boxed{}.']}


 16%|█▌        | 20/128 [03:13<13:31,  7.51s/it]--- Sample 21 (idx=20, turn=1) ---
Baseline tpot: 27.14 ms/token
DFlash tpot: 5.26 ms/token
Decoding speedup: 5.16
Acceptance lengths (tokens accepted per verify): [4, 3, 4, 5, 8, 3, 9, 1, 8, 3, 1, 6, 5, 1, 10, 4, 6, 
16, 13, 5, 6, 3, 12, 2, 3, 1, 1, 4, 1, 12, 13, 16, 16, 9, 3, 16, 4, 10, 3, 1, 12, 12, 2, 12, 16, 15, 
9]
Average acceptance length: 7.00
Average acceptance rate: 43.8%
Dataset content: {'question': 'Two track teams are competing against each other in a 4 by 400 meter 
relay; a race where each competing team has four members that each run 400 meters, or one lap, around 
a standard track.  One of the two teams is very well-rounded and each of their members will run their 
400 meter leg in precisely 55 seconds.  The other team is less well-rounded; their first runner will 
run their 400 meter leg in 60 seconds then each subsequent runner will be 3 seconds faster than the 
previous runner.  Using this information, how many seconds will the faster team win by?', 'answer': 
"The first team will finish the relay in 4*55 = <<4*55=220>>220 seconds.\nOn the second team we must 
determine each runner's individual pace. We know the first runner will complete their leg in 60 
seconds, so the second runner will take 60 - 3 = 57 seconds, then the third will take 57 - 3 = 54 
seconds, and the fourth will take 54 - 3 = 51 seconds.\nThus, the second team will finish the relay in
60 + 57 + 54 + 51 = <<60+57+54+51=222>>222 seconds.\nTherefore, the first team will finish 222 - 220 =
<<222-220=2>>2 seconds faster than the second team.\n#### 2", 'turns': ['Two track teams are competing
against each other in a 4 by 400 meter relay; a race where each competing team has four members that 
each run 400 meters, or one lap, around a standard track.  One of the two teams is very well-rounded 
and each of their members will run their 400 meter leg in precisely 55 seconds.  The other team is 
less well-rounded; their first runner will run their 400 meter leg in 60 seconds then each subsequent 
runner will be 3 seconds faster than the previous runner.  Using this information, how many seconds 
will the faster team win by?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


 16%|█▋        | 21/128 [03:23<14:51,  8.33s/it]--- Sample 22 (idx=21, turn=1) ---
Baseline tpot: 27.09 ms/token
DFlash tpot: 5.32 ms/token
Decoding speedup: 5.09
Acceptance lengths (tokens accepted per verify): [4, 3, 3, 8, 4, 1, 16, 7, 7, 5, 3, 2, 3, 4, 11, 11, 
6, 16, 10, 13, 2, 7, 5, 7, 4, 13, 14, 10, 3, 8]
Average acceptance length: 7.00
Average acceptance rate: 43.8%
Dataset content: {'question': 'Sarah went to buy books from the store and spent $300 on the books. If 
each book was $15 and she gave an equal number of books to her 4 kids, how many books did each child 
get?', 'answer': "Since she spent $300 on the books and each book's cost was $15, she bought $300/$15=
<<300/15=20>>20 books.\nIf Sarah gave an equal number of books to each of her children, each kid 
received 20/4 = <<20/4=5>>5 books.\n#### 5", 'turns': ['Sarah went to buy books from the store and 
spent $300 on the books. If each book was $15 and she gave an equal number of books to her 4 kids, how
many books did each child get?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


 17%|█▋        | 22/128 [03:30<13:55,  7.89s/it]--- Sample 23 (idx=22, turn=1) ---
Baseline tpot: 27.10 ms/token
DFlash tpot: 7.19 ms/token
Decoding speedup: 3.77
Acceptance lengths (tokens accepted per verify): [5, 4, 5, 2, 2, 5, 5, 4, 9, 4, 3, 5, 16, 16, 7, 3, 3,
3, 1, 5, 3, 3, 1, 1, 1, 1, 3, 1, 2, 5, 6, 3, 4, 2, 10, 1, 7, 4, 14, 15, 2, 5, 10, 10, 9]
Average acceptance length: 5.11
Average acceptance rate: 31.9%
Dataset content: {'question': 'Mario needs to buy snowshoes for his 6 sled dogs.  Assuming his dogs 
each has four legs and each pair of snowshoes costs $12.00, how much will it cost him to buy snowshoes
for all of his dogs?', 'answer': 'Dogs have 4 legs and a pair is 2 legs so each dog has 4/2 = 
<<4/2=2>>2 pair of legs\nThere are 6 dogs and they each have 2 pair of legs so they have 6*2 = 
<<6*2=12>>12 pair of legs\nThe snowshoes cost $12 per pair and he needs to buy 12 pairs so he will 
spend 12*12 = $<<12*12=144>>144 on snowshoes\n#### 144', 'turns': ['Mario needs to buy snowshoes for 
his 6 sled dogs.  Assuming his dogs each has four legs and each pair of snowshoes costs $12.00, how 
much will it cost him to buy snowshoes for all of his dogs?\nPlease reason step by step, and put your 
final answer within \\boxed{}.']}


 18%|█▊        | 23/128 [03:38<13:49,  7.90s/it]--- Sample 24 (idx=23, turn=1) ---
Baseline tpot: 27.14 ms/token
DFlash tpot: 4.56 ms/token
Decoding speedup: 5.96
Acceptance lengths (tokens accepted per verify): [4, 4, 4, 7, 10, 8, 13, 6, 1, 10, 4, 10, 9, 3, 6, 9, 
16, 7, 7, 16, 11, 3, 4, 13, 8, 12, 9, 16]
Average acceptance length: 8.21
Average acceptance rate: 51.3%
Dataset content: {'question': 'George has 45% more pears than bananas. If George has 200 bananas, how 
many fruits does George have?', 'answer': 'If George has 200 bananas, 45% more than that number is 
45/100*200 = <<200*0.45=90>>90\nThe total number of pears that George has is 200+90 
=<<200+90=290>>290\nTogether, George has 290 pears + 200 bananas = <<290+200=490>>490 fruits\n#### 
490', 'turns': ['George has 45% more pears than bananas. If George has 200 bananas, how many fruits 
does George have?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 19%|█▉        | 24/128 [03:45<13:07,  7.57s/it]--- Sample 25 (idx=24, turn=1) ---
Baseline tpot: 27.14 ms/token
DFlash tpot: 5.57 ms/token
Decoding speedup: 4.87
Acceptance lengths (tokens accepted per verify): [10, 6, 10, 5, 3, 4, 14, 8, 1, 12, 3, 2, 3, 7, 6, 4, 
1, 1, 16, 3, 1, 8, 12, 4, 4, 11, 1, 15, 13, 12, 1, 2, 1, 6, 13, 1, 6, 3, 4, 3, 3, 3, 5, 9, 12, 16, 16,
5, 16, 8]
Average acceptance length: 6.66
Average acceptance rate: 41.6%
Dataset content: {'question': 'Mr. Maxim works at The Best Cookeries Around restaurant. On a 
particular day, 50 people entered the restaurant in the morning to eat. At around 10:00, 40 more 
people entered the restaurant and ordered the same amount of food as the first people. After a while, 
twice the number of people who entered the restaurant at 10:00 came in and ordered lunch. By evening, 
an additional 3 times as many people as the number that came in first had entered the restaurant. 
Calculate the total number of people that entered the restaurant on that day.', 'answer': 'The number 
of people who came in at lunch is twice the number that came in at 10:00: 2 * 40 people = 
<<2*40=80>>80 people.\nAn additional 50 people * 3 = <<50*3=150>>150 people came into the restaurant 
by evening.\nThe total number of people who entered the restaurant was 80 people + 150 people + 50 
people + 40 people = <<80+150+50+40=320>>320 people.\n#### 320', 'turns': ['Mr. Maxim works at The 
Best Cookeries Around restaurant. On a particular day, 50 people entered the restaurant in the morning
to eat. At around 10:00, 40 more people entered the restaurant and ordered the same amount of food as 
the first people. After a while, twice the number of people who entered the restaurant at 10:00 came 
in and ordered lunch. By evening, an additional 3 times as many people as the number that came in 
first had entered the restaurant. Calculate the total number of people that entered the restaurant on 
that day.\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 20%|█▉        | 25/128 [03:55<14:43,  8.58s/it]--- Sample 26 (idx=25, turn=1) ---
Baseline tpot: 27.03 ms/token
DFlash tpot: 5.67 ms/token
Decoding speedup: 4.76
Acceptance lengths (tokens accepted per verify): [4, 2, 2, 5, 4, 1, 3, 15, 5, 3, 3, 1, 2, 2, 3, 5, 4, 
4, 1, 11, 4, 3, 9, 16, 11, 16, 16, 16, 13, 1, 1, 3, 2, 2, 2, 16, 16, 3, 9, 8, 10, 6, 7, 9, 3, 2, 14, 
10, 1, 16, 3, 13, 3, 7, 7]
Average acceptance length: 6.51
Average acceptance rate: 40.7%
Dataset content: {'question': 'Tony is painting a room with four walls. The north and south walls are 
10 x 8 feet. The east and west walls are 5 x 8 feet. A gallon of paint can cover 20 square feet and 
cost $12. How much will it cost to paint the room?', 'answer': 'The north and south walls are 80 
square feet each because 10 x 8 = <<10*8=80>>80\nThe east and west walls are 40 square feet because 5 
x 8 = <<5*8=40>>40\nThe south and north walls total 160 square feet because 80 x 2 = 
<<80*2=160>>160\nThe East and west walls total 80 square feet because 40 x 2 = <<40*2=80>>80\nAll the 
walls total 240 square feet because 160 + 80 = <<160+80=240>>240\nHe will need 12 gallons of paint 
because 240 / 20 = <<240/20=12>>12\nIt will cost $144 because 12 x 12 = <<12*12=144>>144\n#### 144', 
'turns': ['Tony is painting a room with four walls. The north and south walls are 10 x 8 feet. The 
east and west walls are 5 x 8 feet. A gallon of paint can cover 20 square feet and cost $12. How much 
will it cost to paint the room?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


 20%|██        | 26/128 [04:07<16:12,  9.53s/it]--- Sample 27 (idx=26, turn=1) ---
Baseline tpot: 27.14 ms/token
DFlash tpot: 6.83 ms/token
Decoding speedup: 3.98
Acceptance lengths (tokens accepted per verify): [2, 1, 2, 11, 3, 1, 4, 8, 1, 6, 5, 6, 1, 1, 2, 16, 
13, 7, 5, 5, 2, 4, 2, 4, 5, 15, 16, 4]
Average acceptance length: 5.43
Average acceptance rate: 33.9%
Dataset content: {'question': 'Eve had 20 pieces of pomelos. After giving her friend some pomelos, Eve
is left with 1/4 of the pomelos she originally had. How many pomelos did Eve give away?', 'answer': 
'Eve is left with 20 x 1/4 = <<20*1/4=5>>5 pieces of pomelos.\nSo she gave away 20 - 5 = <<20-5=15>>15
pieces of pomelos to her friend.\n#### 15', 'turns': ['Eve had 20 pieces of pomelos. After giving her 
friend some pomelos, Eve is left with 1/4 of the pomelos she originally had. How many pomelos did Eve 
give away?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 21%|██        | 27/128 [04:12<13:51,  8.23s/it]--- Sample 28 (idx=27, turn=1) ---
Baseline tpot: 27.21 ms/token
DFlash tpot: 4.88 ms/token
Decoding speedup: 5.57
Acceptance lengths (tokens accepted per verify): [8, 9, 9, 16, 10, 6, 4, 13, 1, 2, 4, 1, 5, 3, 7, 8, 
16, 16, 11, 2, 2, 3, 1, 2, 3, 5, 5, 9, 13, 10, 11, 12, 5, 2, 16, 11, 16, 9]
Average acceptance length: 7.53
Average acceptance rate: 47.0%
Dataset content: {'question': "Nani is 8 years old. His brother is twice his age. Nani's sister is 25%
younger than him. What is the total age of all three of the family members?", 'answer': "Nani's 
brother is 8 * 2 = <<8*2=16>>16 years old.\nNani's sister is 25/100 * 8 = <<25/100*8=2>>2 years 
younger than he is.\nThat means she is 8 - 2 = <<8-2=6>>6 years old.\nIn total all mentioned family 
members, are 16 + 6 + 8 = <<16+6+8=30>>30 years old.\n#### 30", 'turns': ["Nani is 8 years old. His 
brother is twice his age. Nani's sister is 25% younger than him. What is the total age of all three of
the family members?\nPlease reason step by step, and put your final answer within \\boxed{}."]}


 22%|██▏       | 28/128 [04:22<14:19,  8.59s/it]--- Sample 29 (idx=28, turn=1) ---
Baseline tpot: 27.23 ms/token
DFlash tpot: 7.90 ms/token
Decoding speedup: 3.45
Acceptance lengths (tokens accepted per verify): [2, 3, 5, 1, 5, 3, 12, 4, 5, 4, 3, 5, 6, 1, 2, 2, 1, 
1, 1, 3, 8, 5, 2, 5, 4, 2, 2, 6, 11, 10, 9, 2, 4, 5, 11, 11, 2, 1, 1, 8, 10, 2, 2, 4, 1, 6, 2, 2, 4, 
10, 1, 2, 13, 9, 1, 1, 2, 3, 6, 4, 8, 2, 2, 16, 4, 2, 10, 6, 5, 6, 1, 14, 3, 2, 6, 1, 7, 1, 6, 3, 4, 
2, 3, 3, 3, 4, 4, 10, 3, 6, 13]
Average acceptance length: 4.65
Average acceptance rate: 29.1%
Dataset content: {'question': "Jim has a 20 pack of gum.  He chews 1 piece of gum for every 2 hours 
he's at school over a school day that lasts 8 hours.  He chews 1 piece on the way home from school and
1 stick after dinner.  He also gives half the gum he has remaining to his sister when she asks for 
some right before bed.  How many pieces of gum does Jim have left at the end of the day?", 'answer': 
'Jim goes to school for 8 hours, so if he chews 1 stick of gum every 2 hours that means he chews 8/2= 
<<8/2=4>>4 sticks of gum\nJim chews 1 stick on the way home, plus 2 sticks after dinner for a total of
1+1=2 sticks of gum\nHis sister asks for half his remaining gum. Jim started with 20 and has chewed 6,
so he has 20-6=<<20-6=14>>14 sticks left\nThis means Jim gives her 14/2=<<14/2=7>>7 sticks of gum\nJim
had 20 sticks of gum to begin with, and gave away 4+2+7=13 sticks away\nThis means Jim has 20-13= 
<<20-13=7>>7 sticks of gum remaining.\n#### 7', 'turns': ["Jim has a 20 pack of gum.  He chews 1 piece
of gum for every 2 hours he's at school over a school day that lasts 8 hours.  He chews 1 piece on the
way home from school and 1 stick after dinner.  He also gives half the gum he has remaining to his 
sister when she asks for some right before bed.  How many pieces of gum does Jim have left at the end 
of the day?\nPlease reason step by step, and put your final answer within \\boxed{}."]}


 23%|██▎       | 29/128 [04:37<17:17, 10.48s/it]--- Sample 30 (idx=29, turn=1) ---
Baseline tpot: 27.31 ms/token
DFlash tpot: 4.39 ms/token
Decoding speedup: 6.22
Acceptance lengths (tokens accepted per verify): [3, 5, 12, 15, 5, 4, 16, 5, 8, 2, 7, 10, 9, 13, 1, 
16, 16, 16, 16, 16, 2, 1, 2, 1, 2, 10, 11, 16, 11, 8, 12, 1, 6]
Average acceptance length: 8.42
Average acceptance rate: 52.7%
Dataset content: {'question': 'Ted the T-Rex was planning to bring potato salad to the dinosaur 
picnic.  He knows that an adult dinosaur will eat 10 lbs of potato salad, and a child will eat half as
much as an adult.  If there will be 20 adults and 5 children at the picnic, how many pounds of potato 
salad does Ted need to bring to the picnic if he hopes to have enough to feed everyone?', 'answer': 
'Half of 10 pounds is 10/2=<<10/2=5>>5 pounds.\nTo feed 20 dinosaur adults, he will need 
20*10=<<20*10=200>>200 pounds of potato salad.\nTo feed 5 dinosaur children, he will need 
5*5=<<5*5=25>>25 pounds of potato salad.\nIn total, he will need to bring 200+25=<<200+25=225>>225 
pounds of potato salad to the picnic.\n#### 225', 'turns': ['Ted the T-Rex was planning to bring 
potato salad to the dinosaur picnic.  He knows that an adult dinosaur will eat 10 lbs of potato salad,
and a child will eat half as much as an adult.  If there will be 20 adults and 5 children at the 
picnic, how many pounds of potato salad does Ted need to bring to the picnic if he hopes to have 
enough to feed everyone?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 23%|██▎       | 30/128 [04:46<16:20, 10.00s/it]--- Sample 31 (idx=30, turn=1) ---
Baseline tpot: 27.22 ms/token
DFlash tpot: 5.97 ms/token
Decoding speedup: 4.56
Acceptance lengths (tokens accepted per verify): [4, 4, 1, 3, 3, 8, 7, 5, 10, 8, 2, 9, 5, 3, 9, 4, 2, 
16, 9, 5, 3, 8, 12, 16, 4, 3, 1, 6, 16, 6, 2, 2, 7, 2, 13, 4, 9, 2, 5, 16, 14, 15, 10, 2, 1, 5, 4, 5, 
3, 3, 3, 2, 6, 3, 6, 5, 7, 2, 2, 9, 10, 16, 4, 4, 4, 2, 6, 15, 3, 3, 3, 2, 4, 7, 16, 7, 3, 3, 11]
Average acceptance length: 6.13
Average acceptance rate: 38.3%
Dataset content: {'question': "Cole wanted to buy new jeans for a dance contest. At the store, he 
couldn't decide between tattered jeans and jogger jeans. Since the jeans were on sale, he decided to 
buy them both. The tattered jeans cost $28 while the jogger jeans cost $6 less than the tattered 
jeans. He saved a total of $6. If he saved 1/3 of the total savings from the jogger jeans and the rest
from the tattered jeans, how much more do jogger jeans originally cost than the tattered jeans?", 
'answer': 'Cole saved $6 x 1/3 = $<<6*1/3=2>>2 on the jogger jeans.\nSo, he saved $6 - $2 = 
$<<6-2=4>>4 on the tattered jeans.\nThe original price of the jogger jeans is $22 + $2 = 
$<<22+2=24>>24.\nCole bought the tattered jeans for $<<28=28>>28\nHence, the original price of the 
tattered jeans is $28 + $4 = $<<28+4=32>>32.\nTherefore, jogger jeans originally cost $32 - $24 = 
$<<32-24=8>>8 more than the tattered jeans.\n#### 8', 'turns': ["Cole wanted to buy new jeans for a 
dance contest. At the store, he couldn't decide between tattered jeans and jogger jeans. Since the 
jeans were on sale, he decided to buy them both. The tattered jeans cost $28 while the jogger jeans 
cost $6 less than the tattered jeans. He saved a total of $6. If he saved 1/3 of the total savings 
from the jogger jeans and the rest from the tattered jeans, how much more do jogger jeans originally 
cost than the tattered jeans?\nPlease reason step by step, and put your final answer within 
\\boxed{}."]}


 24%|██▍       | 31/128 [05:04<20:08, 12.46s/it]--- Sample 32 (idx=31, turn=1) ---
Baseline tpot: 27.12 ms/token
DFlash tpot: 5.18 ms/token
Decoding speedup: 5.24
Acceptance lengths (tokens accepted per verify): [3, 6, 2, 5, 4, 1, 3, 5, 2, 5, 5, 16, 13, 16, 14, 10,
6, 6, 6, 16, 14, 5, 3, 1, 1, 2, 16, 16, 8, 6, 2, 12]
Average acceptance length: 7.19
Average acceptance rate: 44.9%
Dataset content: {'question': 'John picks 4 bananas on Wednesday. Then he picks 6 bananas on Thursday.
On Friday, he picks triple the number of bananas he did on Wednesday. How many bananas does John 
have?', 'answer': 'Combining Wednesday and Thursday, John has 4 bananas + 6 bananas = <<4+6=10>>10 
bananas.\nOn Friday, he picks 3 * 4 bananas = <<3*4=12>>12 bananas.\nAltogether, John has 10 bananas +
12 bananas = <<10+12=22>>22 bananas.\n#### 22', 'turns': ['John picks 4 bananas on Wednesday. Then he 
picks 6 bananas on Thursday. On Friday, he picks triple the number of bananas he did on Wednesday. How
many bananas does John have?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


